        -4.7844e-06,  4.2331e-04,  7.1860e-05,  6.2348e-05,  1.3948e-02,
        -1.2705e-02,  9.4278e-05,  3.5394e-05,  8.4252e-06, -1.1536e-03,
        -8.3721e-05,  8.3108e-05,  5.4949e-05, -3.4647e-04,  3.3644e-06,
        -1.1156e-02,  6.2003e-06,  5.0371e-05,  3.4000e-06, -1.2659e-03,
         3.4756e-05,  6.6251e-04,  1.3620e-03, -2.5541e-06, -3.6432e-06,
         1.5832e-05, -4.5608e-03,  1.3315e-06, -8.1983e-05, -3.0901e-06,
         2.8297e-05,  4.3862e-04, -1.1468e-06,  3.2709e-02, -1.2173e-06,
         9.8714e-05,  6.3114e-06,  1.5176e-03, -1.3299e-02,  3.8921e-05,
        -1.2099e-06,  1.5677e-02,  4.8003e-03, -2.6114e-06, -3.6448e-06,
        -2.3407e-06,  6.5220e-03, -9.0283e-03,  2.4363e-02,  4.6050e-02,
         2.2625e-06, -3.8035e-06,  8.3975e-07,  2.8885e-05, -4.7566e-06,
         7.8440e-05, -2.3967e-06,  1.4610e-02,  5.2376e-04,  9.3940e-05,
        -3.8313e-03,  1.0167e-04,  1.2837e-04,  1.0295e-07,  4.2378e-05,
        -6.3416e-03, -3.2755e-06,  1.5032e-04,  2.2487e-04,  2.4840e-02,
        -3.4375e-05, -2.9765e-06, -2.1124e-02, -1.4951e-02, -3.2474e-06,
         2.5691e-06, -2.4563e-03,  8.3228e-05,  1.9715e-02,  9.3020e-05,
         2.6488e-06,  1.4374e-04,  3.1464e-04,  3.1372e-04, -1.4840e-03,
         9.8367e-04,  2.2613e-06,  1.1364e-05,  3.1177e-03,  8.5934e-06,
        -1.3535e-02,  2.0333e-02,  2.9720e-06,  1.2411e-04, -4.9499e-05,
         1.5597e-02, -6.8493e-02,  2.6317e-02,  9.3747e-04,  2.3791e-04,
         3.2966e-06,  3.0680e-06,  1.2522e-02,  3.8776e-04,  4.3935e-07,
         1.3342e-07, -1.2485e-05,  3.4099e-03,  1.8405e-03,  9.3145e-03,
        -1.3627e-02,  1.1312e-05, -4.0778e-06, -3.3389e-03, -1.5799e-03,
        -7.4145e-05,  3.8971e-02,  2.2656e-02,  1.5963e-05,  2.0709e-02,
         5.2014e-07, -6.2345e-07,  1.6037e-04,  3.5666e-05,  1.4632e-04,
         1.5660e-04,  1.9104e-06, -2.7861e-07,  3.2064e-04,  7.0130e-04,
         4.4659e-05,  4.6225e-05,  1.6889e-06,  5.0254e-06,  5.6880e-04,
         2.6085e-05, -1.4567e-02,  2.3794e-02, -1.7301e-02,  1.8623e-05,
         2.7981e-04, -2.8321e-06, -3.7823e-06, -4.8838e-07,  4.6504e-05,
        -4.0268e-06,  1.0458e-02, -2.7938e-03,  6.7441e-05,  2.2722e-04,
        -5.7462e-02,  1.2318e-05,  2.2295e-03,  9.7269e-06, -4.2366e-04,
        -4.0494e-05,  4.0294e-07,  4.5444e-04,  3.5932e-04,  2.5511e-02,
        -1.4962e-04,  3.9424e-04,  1.3546e-03, -1.6448e-06, -5.9499e-06,
         7.2005e-03,  2.1028e-06,  3.5451e-04, -1.8069e-05,  1.3601e-04,
        -8.5678e-07,  9.5154e-04,  3.7637e-06,  3.7028e-05,  1.3795e-06,
         2.6825e-06, -2.5253e-04, -2.2859e-06,  2.2293e-02,  4.8078e-05,
        -1.2443e-06, -2.8892e-03,  4.5304e-06,  8.0044e-03,  5.8250e-04,
         1.7128e-06, -2.8397e-06,  1.6430e-02,  8.1691e-05,  1.2991e-03,
         2.8326e-05, -5.9003e-05, -8.7514e-04,  7.7731e-03,  1.1409e-05,
        -4.1700e-06, -2.4880e-06, -3.0518e-06,  1.9122e-06,  2.5239e-03,
         4.5081e-06, -5.7585e-06, -1.8317e-04,  3.5393e-04, -5.9207e-03,
         4.5493e-04,  2.4675e-04,  5.2785e-02,  8.9226e-07, -2.4349e-02,
        -8.0816e-07, -5.7102e-05, -8.7447e-07,  1.5667e-02, -2.2632e-07,
         1.2407e-04, -5.8204e-07,  2.4146e-04,  1.5833e-05,  1.3261e-02,
         5.2335e-04,  1.3701e-04,  6.1304e-05,  5.6258e-02, -5.5998e-06,
         3.3631e-04,  1.1765e-03, -5.1795e-07, -2.1064e-06,  6.3908e-07,
        -1.9185e-06, -1.0298e-06, -2.4695e-06,  5.2573e-03,  1.2430e-02,
         2.1916e-02,  8.5414e-03,  5.6449e-04, -3.8739e-05, -1.0740e-04,
         5.4117e-03, -9.4005e-07, -5.1280e-07,  1.5725e-04,  8.9898e-05,
         2.2863e-03, -2.7932e-06, -1.5665e-04, -1.6252e-07,  4.9260e-04,
         5.9262e-04, -1.9470e-04, -3.3235e-06,  3.4401e-05, -9.5160e-03,
        -3.0780e-03, -1.3919e-05,  8.9424e-02,  5.0988e-02,  8.6493e-04,
         3.4472e-06,  5.0051e-05, -8.2169e-05,  2.3607e-04, -2.8962e-06,
        -1.5129e-02, -5.3865e-06,  3.3016e-05,  4.0409e-07,  3.8304e-04,
         2.1813e-04,  3.8913e-02,  3.7472e-03,  7.1197e-04,  5.6473e-06,
        -3.3855e-03,  1.7142e-02,  3.6490e-06,  6.0263e-07, -1.3149e-03,
        -2.6594e-06,  2.4356e-02, -1.2803e-05,  1.4110e-04,  3.0099e-02,
        -1.4039e-06, -4.3797e-06, -2.4726e-04,  5.1134e-06,  6.2289e-02,
        -4.5272e-06, -3.2483e-06, -9.6493e-05,  1.2322e-06,  1.7329e-03,
         1.1143e-05, -6.1058e-05,  1.2919e-06, -7.8567e-04,  1.3900e-03,
         1.2746e-06, -2.7645e-06,  1.2286e-04,  1.2213e-07,  8.6284e-04,
         7.0546e-05, -5.2084e-05,  2.2925e-03,  1.6206e-04,  5.5948e-04,
        -3.4507e-03,  9.6611e-07, -2.4456e-06, -4.4107e-06,  2.3105e-04,
        -6.9131e-06,  8.3530e-06,  1.1475e-05, -4.0380e-02,  4.4263e-03,
        -4.0356e-06,  5.0105e-04, -8.4930e-07,  1.6689e-05,  3.5639e-04,
        -3.0614e-06,  1.3011e-06, -1.9260e-05, -2.0202e-06, -4.7881e-04,
        -8.6955e-06, -1.3207e-04, -1.0003e-06,  2.6720e-02,  1.0209e-02,
         8.4300e-05, -3.4076e-04,  4.8784e-02,  6.6603e-02, -8.2301e-07,
        -6.6911e-06,  4.9815e-03, -6.7687e-07, -3.4831e-06,  9.6256e-04,
        -5.6501e-05, -3.8103e-02])
mlp.net.2.batch_norm.bias tensor([-7.7202e-03,  9.5656e-03,  7.2600e-03, -2.3773e-03, -2.7462e-02,
        -8.3216e-03, -1.1724e-02,  6.7100e-03, -2.1450e-03, -1.2630e-03,
        -4.1248e-03,  6.1004e-03, -9.0475e-04,  4.3205e-03, -8.3138e-03,
         4.7902e-03,  5.5076e-04,  2.6804e-03,  9.2436e-04, -6.3657e-03,
        -1.5848e-02,  2.3688e-02,  2.8260e-02,  3.3846e-03, -2.2566e-02,
         1.0139e-02, -7.4815e-03, -1.2767e-03,  3.6676e-04, -2.5814e-04,
         2.4658e-03,  4.7237e-02, -1.0668e-02, -3.7316e-03,  2.3666e-02,
        -7.4565e-03, -5.0724e-02,  8.2461e-03,  3.0100e-03,  2.6661e-02,
        -7.0545e-03,  9.6640e-03,  1.5805e-02,  4.2744e-03,  7.0795e-03,
         1.0354e-02, -1.4968e-03, -5.2596e-03, -1.3547e-02,  6.6669e-03,
         2.0964e-02, -7.0487e-03,  9.7732e-03, -2.0406e-03, -2.6908e-02,
         1.3042e-03, -2.6753e-02, -4.6856e-03, -5.9754e-03,  1.2209e-02,
         1.7016e-02, -1.3115e-02,  7.9843e-03, -2.1910e-03, -1.8472e-03,
         2.8424e-02, -4.7674e-02,  1.1690e-04, -1.1948e-04, -5.2811e-03,
         5.9364e-02, -2.2521e-02,  1.1422e-02,  5.9465e-03, -1.0854e-02,
         3.8461e-04,  1.4871e-03, -6.4672e-03, -9.0967e-05,  3.8716e-03,
         3.9186e-03,  1.0035e-04, -4.8763e-02, -1.0760e-04, -2.5448e-02,
         3.1003e-03,  1.9152e-03, -1.3495e-03, -5.9233e-03, -6.7028e-03,
         4.8561e-03,  1.4093e-02, -3.5126e-03, -2.3098e-02,  3.1868e-03,
         6.5230e-03,  5.1068e-04,  5.0124e-03, -1.7980e-03,  1.9891e-02,
         5.1156e-02,  6.9513e-03, -2.1326e-03,  1.1471e-03, -2.6646e-02,
        -2.3164e-03,  4.4509e-03, -2.1680e-02,  2.4395e-03,  3.4633e-03,
         1.8499e-02, -2.4490e-02, -1.7560e-03,  3.6304e-03,  5.1377e-03,
         2.3958e-03,  4.7704e-03, -1.4952e-03, -3.1223e-02, -1.0648e-02,
        -2.1547e-02,  5.0969e-03, -3.3968e-04, -2.3183e-03, -4.6952e-03,
         1.7867e-02, -7.0199e-03, -5.4812e-03, -1.1304e-03,  1.5488e-02,
         1.3146e-02, -8.7640e-03,  2.8072e-02, -1.3203e-03,  3.4271e-02,
        -4.0888e-02,  1.3646e-03,  9.3964e-03,  9.4675e-03, -9.2276e-06,
        -1.8132e-02, -1.6362e-02, -7.8989e-04, -1.1106e-02,  4.4376e-03,
         4.0116e-03, -4.7295e-03,  1.5972e-04,  1.8799e-02,  7.2204e-03,
         7.0620e-03,  7.1138e-03,  7.9445e-06, -2.4095e-04, -1.9218e-02,
         1.4861e-02,  1.5225e-02, -1.4052e-05,  6.9032e-03,  1.5094e-02,
         9.9116e-03, -3.3785e-02, -4.3359e-03,  1.3362e-02, -9.0626e-04,
         8.2941e-04,  8.1210e-03,  9.0447e-03,  6.4551e-03,  1.2322e-02,
         9.8391e-03,  5.0868e-03,  2.3541e-02, -4.4727e-04, -3.2027e-03,
        -1.9648e-02, -3.8227e-03, -1.8867e-02, -4.0278e-02, -1.5746e-02,
         1.8633e-02, -8.8990e-04, -2.1430e-02, -5.3380e-03,  4.7923e-03,
         3.7103e-03,  1.2772e-02,  1.3165e-02,  3.4851e-02, -1.0719e-02,
         3.5584e-03, -6.7175e-03,  1.6798e-05,  3.0406e-02, -4.3682e-04,
        -1.3740e-04,  2.2331e-05, -5.7535e-03, -1.2636e-02, -4.5629e-03,
         4.2273e-03, -8.5316e-04,  2.2159e-03, -2.2587e-02,  3.1475e-04,
        -3.2652e-02, -7.2966e-04, -2.4194e-02, -1.7741e-05,  3.2417e-02,
        -3.4591e-05,  6.4063e-03, -4.8792e-03, -2.6335e-02,  3.2177e-02,
         1.5625e-02, -1.9559e-02,  1.5343e-04, -3.4710e-02, -1.1202e-03,
        -5.5525e-03, -3.1379e-03,  8.1632e-03, -2.0015e-04,  2.8001e-03,
        -1.3537e-03, -2.4551e-03, -1.1573e-02,  4.6771e-03,  7.1427e-03,
        -7.4120e-03,  5.0202e-03,  9.2138e-03, -3.8433e-03,  6.2233e-04,
        -3.0797e-03, -1.2317e-02, -1.0303e-02,  9.3910e-03, -1.0917e-03,
        -1.8131e-02,  1.6637e-02, -4.2360e-03,  2.2603e-03, -2.5062e-02,
         8.7252e-03,  4.7772e-03, -5.3330e-03, -1.3478e-02, -4.2041e-02,
        -1.2315e-02,  7.2314e-03,  1.3358e-02,  5.8697e-04, -6.9000e-03,
        -6.1734e-03, -6.3340e-03, -2.8661e-03,  1.9334e-02, -8.3289e-03,
        -3.0993e-02,  3.9212e-02,  7.9417e-03,  7.3694e-03, -1.8369e-02,
        -3.9882e-03, -7.2586e-03,  4.0700e-03,  3.2334e-02, -5.1274e-04,
        -9.1054e-03,  1.4089e-03, -4.8606e-03, -1.1317e-02,  2.0774e-02,
         1.6819e-03, -1.5678e-03,  1.9103e-02, -1.1775e-02, -1.9389e-03,
        -1.4904e-02, -4.3380e-02, -1.9415e-02,  5.8111e-03, -2.4770e-02,
         1.3529e-03, -3.4366e-03,  1.9207e-02,  7.8047e-03, -7.0235e-04,
         1.0189e-03, -2.0920e-03, -1.7616e-03, -2.8985e-03,  1.0085e-02,
        -1.9970e-03,  1.3350e-02,  8.2248e-05,  1.7261e-02, -1.4481e-03,
        -8.6241e-03, -6.8639e-03, -5.6591e-04, -2.4021e-02,  1.6314e-03,
        -1.0571e-03, -1.9819e-02,  3.3602e-03, -5.1669e-03, -4.7254e-04,
        -4.0294e-03,  1.1570e-02,  3.2383e-03,  2.9654e-03, -3.2068e-02,
        -5.3399e-02,  1.3472e-02,  1.4408e-02, -5.0433e-02,  1.1381e-02,
         8.5418e-04, -2.4299e-02, -3.9806e-03,  7.1743e-04, -2.2583e-02,
        -6.0087e-03,  1.7908e-02, -6.6797e-04,  6.5892e-02,  2.1450e-02,
        -3.8949e-02, -1.9319e-02,  2.3368e-02,  7.9740e-03,  1.6344e-03,
         9.6678e-05, -1.0022e-02, -1.1750e-02,  3.5221e-03, -4.0826e-04,
        -5.6715e-03, -3.9404e-02, -1.8764e-02, -1.4290e-02, -5.6685e-03,
         1.4422e-02,  3.7534e-03,  1.1025e-02,  7.1620e-03,  4.8528e-04,
         9.7704e-04,  9.5915e-03,  2.1614e-02, -1.0022e-02, -1.5715e-02,
        -2.8816e-02,  2.1744e-02,  1.0215e-02,  1.8008e-02,  3.6593e-03,
         1.2315e-03, -5.4727e-03, -1.6238e-04,  1.1564e-04, -2.9661e-03,
         3.9889e-03,  2.2520e-04,  2.6538e-02, -3.5753e-02,  7.8320e-03,
        -2.2135e-03, -1.9766e-02,  4.0075e-02, -6.0879e-04, -1.5158e-02,
         1.4121e-02,  9.4913e-03, -6.8933e-03, -2.8924e-02, -3.6887e-02,
         3.8927e-02, -2.3736e-04,  6.2732e-05,  1.8208e-04,  7.2992e-03,
        -6.3150e-03, -5.8561e-03,  1.7995e-04,  7.2871e-02,  1.1726e-03,
        -1.6402e-02, -6.5650e-03,  1.3960e-04,  4.6316e-03,  3.9941e-03,
         3.6573e-03,  1.4206e-03, -1.1017e-02,  3.1679e-04,  2.4612e-02,
        -3.0144e-02,  7.3947e-03,  4.0599e-03, -2.0620e-03, -6.3655e-03,
         6.2885e-03, -4.6475e-04,  2.3345e-03, -3.9875e-02,  1.0655e-02,
        -1.5460e-04, -1.3495e-03, -2.3262e-03, -6.0345e-04,  2.3012e-03,
        -3.6114e-02, -1.1394e-02,  6.7786e-02, -7.5310e-03, -1.1321e-02,
         2.6843e-03,  1.0742e-02,  2.8934e-02,  2.9296e-02,  1.9983e-02,
        -4.7791e-02,  2.4323e-02, -9.4069e-03,  5.8876e-03,  2.3098e-02,
         1.4777e-02, -1.7884e-03,  1.5641e-02,  9.9534e-04, -4.8647e-03,
         6.9509e-04, -1.9365e-02,  3.3814e-04, -8.3811e-04, -1.4931e-02,
        -5.8771e-03,  5.9561e-03,  2.5020e-02,  4.4695e-03, -1.4686e-02,
        -2.0694e-03, -4.2081e-03, -1.0180e-02,  6.0575e-03, -5.1286e-02,
        -1.1915e-03, -8.9624e-03,  1.6361e-04, -7.0560e-03,  4.8603e-02,
        -1.4878e-02, -6.8218e-03, -1.3897e-02,  3.4634e-02, -3.1786e-02,
        -3.6871e-03, -1.3344e-05, -2.1751e-03,  1.0048e-02,  8.6811e-03,
         1.4928e-03, -4.5566e-04, -7.1478e-02, -6.8225e-03,  5.4981e-03,
         9.2042e-03, -1.1255e-02, -4.8839e-02,  3.5878e-04, -1.5971e-02,
        -2.3184e-03,  4.4964e-02,  1.0252e-03,  3.2816e-03, -1.7413e-03,
         3.7561e-03,  9.8222e-04, -1.0384e-03,  5.3000e-03,  5.6676e-02,
        -6.1932e-03, -2.1515e-03, -3.9999e-03, -5.7600e-03,  8.4421e-03,
         1.9157e-03,  2.4436e-02, -1.2312e-02,  5.5245e-03, -5.4150e-03,
        -7.9465e-03,  2.5183e-03,  1.9273e-04,  1.1753e-02,  1.5447e-02,
         1.9566e-02, -9.6995e-03,  4.3538e-02, -3.4980e-02, -1.5199e-02,
         6.5940e-05, -1.3228e-02, -1.0072e-02, -2.4996e-03,  2.1672e-03,
         6.6180e-05,  1.5860e-02])
mlp.net.2.batch_norm.running_mean tensor([2.8240e-07, 9.6029e-06, 1.8580e-02, 4.1687e-06, 2.3607e-07, 2.8050e-06,
        3.3578e-02, 1.8273e-05, 2.4677e-07, 1.8748e-08, 2.0678e-08, 1.7511e-08,
        2.2307e-08, 4.0226e-07, 2.7113e-08, 2.1084e-08, 8.6909e-05, 8.6870e-03,
        5.9984e-03, 5.9330e-02, 2.4793e-02, 2.1049e-08, 2.4822e-07, 2.8179e-08,
        1.8045e-03, 2.3323e-08, 1.3370e-02, 8.9230e-05, 3.6380e-08, 1.6414e-07,
        3.2824e-05, 3.4305e-07, 1.8171e-08, 2.1118e-08, 4.9016e-05, 8.2523e-03,
        3.6199e-03, 2.9281e-02, 2.9019e-08, 8.3374e-03, 3.7380e-07, 7.2674e-08,
        4.1157e-06, 1.0995e-05, 5.1886e-04, 3.2151e-03, 2.1383e-08, 2.4575e-08,
        5.8290e-07, 7.0787e-05, 2.3013e-08, 6.7161e-03, 5.2047e-06, 4.5003e-02,
        1.6119e-02, 2.5208e-08, 5.3528e-03, 5.3947e-03, 9.7825e-03, 2.1435e-08,
        2.5560e-08, 1.5720e-03, 8.2354e-04, 3.0389e-07, 4.9585e-06, 4.5962e-07,
        1.6912e-04, 6.1341e-05, 3.9662e-08, 1.6648e-05, 1.5768e-03, 3.7968e-08,
        4.3373e-07, 3.9707e-05, 4.6343e-02, 4.1988e-02, 1.4317e-02, 5.9134e-04,
        8.6573e-06, 3.1995e-07, 3.6759e-07, 3.5105e-08, 2.4637e-04, 2.0006e-07,
        7.7086e-06, 2.9267e-07, 1.4411e-04, 5.5203e-07, 8.4975e-03, 5.7881e-05,
        1.6216e-03, 2.9705e-05, 1.2228e-03, 5.8551e-07, 3.5385e-08, 1.2539e-06,
        2.4523e-08, 4.2121e-02, 6.1651e-05, 9.6081e-03, 7.6674e-02, 1.1002e-01,
        7.8067e-05, 1.7765e-07, 2.4542e-08, 5.2747e-06, 9.9595e-07, 4.9359e-02,
        2.4415e-05, 2.0738e-08, 2.4727e-05, 1.5371e-05, 3.9258e-02, 7.0026e-06,
        4.2140e-05, 1.4375e-07, 3.8965e-07, 5.3253e-07, 5.1096e-02, 1.5293e-08,
        5.9609e-02, 9.5178e-08, 9.0683e-06, 4.3433e-02, 2.6379e-04, 2.5904e-08,
        3.2281e-02, 3.4414e-07, 2.7400e-07, 1.6101e-08, 1.8815e-08, 1.4978e-08,
        8.2087e-03, 4.0334e-07, 2.8340e-02, 3.2888e-03, 4.6235e-07, 2.0936e-08,
        7.4677e-02, 1.3063e-08, 2.1936e-05, 7.0377e-07, 6.8163e-06, 5.1460e-07,
        8.7884e-07, 4.5765e-08, 2.2510e-05, 2.0773e-08, 2.1694e-08, 8.7844e-05,
        3.7912e-02, 5.7151e-04, 1.0442e-05, 8.3622e-03, 5.5100e-08, 8.1797e-06,
        1.8067e-08, 1.7855e-08, 1.8906e-08, 8.6419e-02, 2.2791e-07, 3.1617e-08,
        8.7462e-05, 6.3619e-07, 8.1096e-04, 3.1873e-08, 4.3465e-04, 4.8775e-07,
        4.5596e-07, 1.0465e-04, 4.3128e-02, 5.7828e-07, 3.2683e-07, 1.4868e-08,
        3.2488e-03, 6.2397e-07, 2.8351e-04, 2.6597e-07, 6.6710e-05, 2.1948e-08,
        2.3934e-04, 2.2057e-05, 3.2225e-07, 2.3117e-08, 2.2931e-02, 6.7131e-04,
        5.6339e-03, 3.5101e-03, 1.9236e-08, 2.2838e-08, 9.9354e-08, 1.3383e-02,
        2.6980e-08, 1.8158e-05, 6.3893e-06, 4.6785e-07, 1.2385e-03, 1.9887e-08,
        1.0383e-02, 1.8006e-05, 3.0559e-07, 2.0560e-08, 1.0302e-04, 3.1315e-02,
        3.0095e-08, 3.4875e-08, 2.0166e-03, 5.7686e-03, 3.1087e-08, 2.2632e-08,
        1.9271e-08, 7.0084e-03, 2.1958e-03, 1.3654e-02, 3.6990e-02, 2.3296e-08,
        2.1334e-08, 1.6416e-08, 8.3161e-07, 2.5407e-08, 7.5863e-07, 1.9260e-08,
        3.0747e-02, 6.9497e-07, 3.3079e-07, 3.2386e-06, 3.5693e-07, 3.7820e-05,
        2.3351e-08, 2.1354e-05, 1.7082e-03, 1.4715e-08, 4.1676e-07, 3.5002e-06,
        2.0378e-02, 5.3559e-07, 2.8299e-08, 1.2363e-02, 2.0759e-02, 1.6588e-08,
        7.8393e-08, 1.9950e-05, 2.0594e-07, 2.3429e-02, 5.9583e-07, 2.1877e-05,
        1.1973e-06, 2.1867e-06, 1.1429e-06, 1.5378e-04, 1.5137e-03, 1.6961e-08,
        7.3284e-08, 5.9509e-06, 9.8207e-08, 4.6705e-02, 2.3313e-04, 1.7900e-08,
        1.2103e-06, 4.7015e-07, 2.6009e-02, 5.0248e-02, 2.4230e-02, 8.0657e-03,
        4.9013e-07, 3.1595e-05, 3.0922e-08, 2.1556e-02, 1.7553e-06, 1.9815e-08,
        1.7671e-08, 2.7667e-05, 3.6587e-02, 1.8962e-06, 2.8116e-02, 1.1114e-03,
        1.9141e-08, 2.6858e-08, 1.8135e-04, 1.6546e-03, 1.2997e-04, 5.4692e-03,
        9.3578e-03, 1.1493e-05, 2.9564e-03, 3.0493e-08, 5.8135e-06, 5.8310e-07,
        6.4028e-07, 2.6104e-05, 1.8643e-06, 1.7480e-05, 1.5507e-08, 1.9632e-06,
        3.4917e-04, 1.5120e-04, 7.6332e-06, 9.9402e-06, 1.7038e-08, 4.3084e-06,
        4.0552e-05, 2.2275e-02, 3.5666e-04, 1.6606e-02, 9.0659e-07, 6.7286e-07,
        1.4536e-08, 2.5078e-08, 3.1873e-08, 7.2312e-05, 4.1617e-08, 7.2920e-03,
        1.1994e-02, 1.1835e-04, 3.5970e-04, 3.1207e-02, 2.5822e-05, 2.2501e-02,
        6.1753e-07, 5.5802e-06, 6.4043e-05, 2.1177e-08, 1.9783e-06, 7.2650e-07,
        5.2594e-02, 2.8747e-06, 1.1443e-05, 2.1010e-06, 2.1798e-08, 3.1399e-08,
        2.3713e-03, 1.2513e-08, 6.7392e-07, 1.8474e-05, 5.9940e-06, 1.9555e-08,
        9.7156e-04, 2.8096e-06, 3.4855e-05, 1.2179e-05, 1.6735e-08, 1.0228e-04,
        2.0252e-08, 1.3177e-03, 2.6730e-04, 2.9214e-08, 1.1389e-03, 1.2534e-05,
        9.4503e-03, 5.7836e-07, 2.6775e-08, 2.6772e-08, 2.5400e-02, 3.2601e-07,
        3.7534e-03, 2.1415e-07, 3.8146e-07, 5.2058e-06, 1.7138e-02, 1.5071e-08,
        1.7448e-06, 2.8285e-08, 2.3132e-08, 3.5435e-06, 4.0067e-04, 1.6457e-08,
        1.4813e-08, 1.7307e-04, 2.2928e-06, 3.3728e-02, 1.8167e-06, 1.2469e-04,
        5.3275e-02, 4.8834e-05, 2.1551e-02, 2.8170e-06, 3.9878e-05, 2.7826e-08,
        1.1729e-01, 5.7492e-08, 4.0385e-04, 1.6108e-08, 5.0571e-07, 2.1402e-05,
        3.4247e-02, 1.2268e-06, 2.9931e-06, 2.6654e-07, 3.9692e-02, 1.9862e-05,
        4.4766e-04, 7.9823e-07, 1.9972e-08, 1.6992e-08, 1.9737e-08, 1.5299e-08,
        2.5682e-08, 8.3363e-08, 1.3915e-02, 5.6319e-03, 1.0075e-01, 5.2905e-02,
        1.6378e-06, 3.8230e-07, 2.5061e-04, 4.1607e-05, 3.7462e-08, 2.6393e-08,
        4.3680e-07, 4.9549e-07, 1.4150e-05, 2.3261e-08, 4.2455e-04, 2.2731e-08,
        6.1373e-07, 7.5117e-04, 2.0305e-05, 2.2360e-08, 4.2786e-07, 5.8305e-03,
        7.2321e-03, 1.3031e-05, 8.9941e-02, 7.9251e-02, 1.1662e-05, 1.8387e-08,
        2.3835e-05, 2.7587e-04, 4.2061e-06, 2.3090e-08, 1.3403e-03, 1.8799e-08,
        5.9590e-05, 2.1559e-08, 1.9321e-06, 4.5474e-07, 1.2271e-02, 1.3019e-02,
        2.0054e-06, 2.3060e-08, 6.8878e-03, 1.7768e-02, 7.4757e-06, 7.5025e-06,
        6.9682e-06, 2.6938e-08, 5.6390e-03, 2.0749e-04, 3.5246e-07, 4.6120e-03,
        2.0804e-05, 1.8748e-08, 2.9473e-04, 2.2746e-08, 5.7942e-02, 2.9741e-08,
        1.6529e-06, 1.4824e-06, 1.7233e-08, 4.1153e-05, 1.8241e-08, 6.8565e-07,
        2.6243e-08, 2.9357e-06, 5.2157e-06, 1.8900e-08, 1.9482e-08, 2.3888e-07,
        5.7994e-06, 4.0659e-06, 2.5376e-07, 3.2868e-05, 2.1678e-03, 7.5282e-07,
        4.7533e-04, 7.5983e-03, 8.0610e-08, 1.9950e-08, 2.5656e-05, 2.7229e-06,
        4.4768e-04, 2.8176e-08, 8.7085e-06, 7.4770e-02, 1.0641e-03, 1.7006e-08,
        1.4857e-06, 2.4681e-08, 1.9785e-07, 5.1378e-07, 3.2601e-05, 2.3377e-08,
        5.2098e-04, 3.9608e-05, 5.7917e-06, 1.9089e-08, 1.3542e-05, 2.5333e-08,
        4.9967e-02, 4.5678e-04, 6.1831e-05, 3.2386e-06, 7.1609e-02, 8.3891e-02,
        3.1069e-08, 1.1618e-05, 8.9723e-03, 2.0287e-08, 3.3657e-08, 5.2786e-03,
        1.3013e-05, 4.3225e-02])
mlp.net.2.batch_norm.running_var tensor([6.2295e-08, 5.7892e-08, 1.5671e-05, 6.1296e-08, 5.6923e-08, 5.5835e-08,
        1.6574e-04, 6.3127e-08, 5.4614e-08, 5.7817e-08, 5.7731e-08, 5.5322e-08,
        5.7227e-08, 6.3083e-08, 5.5848e-08, 5.6114e-08, 7.9087e-08, 2.3244e-04,
        5.0843e-05, 1.2689e-03, 3.5690e-04, 6.0017e-08, 5.9887e-08, 6.3326e-08,
        1.6780e-07, 5.5116e-08, 2.0511e-04, 6.2338e-08, 5.9775e-08, 5.6968e-08,
        6.3722e-08, 5.7035e-08, 5.6201e-08, 5.5847e-08, 5.7972e-08, 6.2234e-05,
        3.6986e-05, 2.0158e-04, 6.1529e-08, 8.0899e-05, 5.9851e-08, 5.9436e-08,
        5.9673e-08, 1.1422e-07, 9.1518e-07, 2.9233e-05, 5.9228e-08, 5.6367e-08,
        5.6792e-08, 4.3110e-07, 5.9448e-08, 1.6151e-06, 6.2885e-08, 6.9262e-04,
        2.4521e-04, 6.0947e-08, 1.5465e-05, 3.7690e-05, 8.8036e-05, 5.7626e-08,
        6.2057e-08, 1.4802e-07, 6.2405e-08, 5.7186e-08, 6.9304e-08, 5.7979e-08,
        6.1441e-08, 5.9142e-08, 5.7152e-08, 6.0713e-08, 8.7704e-06, 6.4842e-08,
        6.2044e-08, 6.1047e-08, 4.2297e-04, 1.9246e-04, 4.7268e-05, 6.2807e-08,
        6.0044e-08, 6.4332e-08, 6.1805e-08, 5.5513e-08, 8.6429e-08, 5.9985e-08,
        6.2684e-08, 6.3342e-08, 5.4169e-07, 5.9242e-08, 1.3350e-06, 2.9313e-07,
        8.5946e-08, 6.1635e-08, 8.7650e-08, 5.4434e-08, 5.8049e-08, 5.9535e-08,
        6.2071e-08, 3.1756e-04, 5.7850e-08, 1.6128e-04, 1.7270e-03, 7.8082e-04,
        5.4870e-08, 6.1685e-08, 6.1422e-08, 6.9900e-08, 6.8057e-08, 2.5772e-04,
        5.8681e-08, 5.7709e-08, 7.4213e-08, 5.5874e-08, 1.9032e-04, 7.3375e-08,
        5.6803e-08, 6.0310e-08, 5.7676e-08, 6.2866e-08, 7.4966e-04, 5.8696e-08,
        6.7033e-04, 5.8080e-08, 5.5495e-08, 3.4161e-04, 2.3276e-06, 6.0273e-08,
        5.8888e-04, 5.8226e-08, 5.5229e-08, 5.6894e-08, 5.4935e-08, 5.8211e-08,
